Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.086,0.006066300355241228,0.49800000000000005,0.0017888543819998333,2.5879999999999996,0.0063245553203367475,0.002263636363636364,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.086,0.0035777087639996667,0.496,0.0021908902300206666,2.59,0.00419523539268061,0.0022545454545454544,9.958591954639393e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.106,0.012198360545581571,0.5,0.0,2.606,0.012198360545581571,0.0022727272727272726,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.086,0.0021908902300206176,0.502,0.0017888543819998333,2.5839999999999996,0.002828427124746155,0.0022818181818181817,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.094,0.004560701700396541,0.508,0.0017888543819998333,2.586,0.004898979485566346,0.002309090909090909,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.0919999999999996,0.0033466401061363156,0.506,0.0021908902300206666,2.5859999999999994,0.004000000000000012,0.0023,9.958591954639393e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.11,0.010198039027185543,0.508,0.0017888543819998333,2.602,0.010353743284435802,0.002309090909090909,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.116,0.0121983605455815,0.508,0.003346640106136305,2.608,0.012649110640673495,0.002309090909090909,1.521200048243775e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.122,0.013084341787036935,0.5119999999999999,0.0017888543819998336,2.61,0.013206059215375375,0.002327272727272727,8.131156281817425e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.11,0.0,0.518,0.0017888543819998333,2.5919999999999996,0.0017888543819998333,0.0023545454545454546,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.128,0.01397139935725839,0.514,0.002190890230020666,2.614,0.014142135623730956,0.0023363636363636364,9.958591954639391e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.118,0.005215361924162164,0.522,0.003346640106136305,2.596,0.006196773353931906,0.002372727272727273,1.521200048243775e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.114,0.0021908902300207147,0.526,0.002190890230020666,2.588,0.00309838667696597,0.002390909090909091,9.958591954639391e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.122,0.0033466401061362943,0.538,0.01179830496300209,2.5839999999999996,0.012263767773404701,0.002445454545454546,5.3628658922736777e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.12,0.0,0.532,0.0017888543819998333,2.588,0.0017888543819998333,0.0024181818181818185,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.1220000000000008,0.0017888543819997937,0.548,0.016346253393362032,2.5740000000000007,0.01644384383287556,0.002490909090909091,7.430115178800924e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.118,0.0033466401061363156,0.5280000000000001,0.004381780460041332,2.59,0.005513619500836099,0.0024000000000000007,1.9917183909278783e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.122,0.004381780460041357,0.532,0.003346640106136305,2.59,0.005513619500836113,0.0024181818181818185,1.521200048243775e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.1220000000000008,0.0017888543819997937,0.53,0.0028284271247461922,2.5920000000000005,0.0033466401061362835,0.0024090909090909093,1.285648693066451e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.122,0.0017888543819997937,0.534,0.006066300355241246,2.588,0.006324555320336753,0.0024272727272727276,2.7574092523823845e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.124,0.0021908902300206176,0.5280000000000001,0.003346640106136305,2.596,0.003999999999999977,0.0024000000000000007,1.521200048243775e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.1220000000000008,0.0017888543819997937,0.534,0.006066300355241246,2.588000000000001,0.006324555320336753,0.0024272727272727276,2.7574092523823845e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.128,0.005215361924162083,0.5280000000000001,0.0017888543819998333,2.6,0.005513619500836055,0.0024000000000000007,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.122,0.0017888543819997937,0.534,0.0035777087639996667,2.588,0.003999999999999986,0.0024272727272727276,1.6262312563634847e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.124,0.0021908902300206176,0.532,0.0017888543819998333,2.592,0.002828427124746155,0.0024181818181818185,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.12,0.0,0.534,0.0035777087639996667,2.5860000000000003,0.0035777087639996667,0.0024272727272727276,1.6262312563634847e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.1399999999999997,0.016000000000000004,0.53,0.0,2.6099999999999994,0.016000000000000004,0.0024090909090909093,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.12,0.0028284271247461922,0.5280000000000001,0.0017888543819998333,2.592,0.0033466401061363047,0.0024000000000000007,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.122,0.0033466401061362943,0.532,0.0017888543819998333,2.59,0.003794733192202049,0.0024181818181818185,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.12,0.0028284271247461922,0.532,0.004381780460041332,2.588,0.005215361924162123,0.0024181818181818185,1.9917183909278783e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.124,0.0021908902300206176,0.53,0.0028284271247461922,2.5940000000000003,0.0035777087639996363,0.0024090909090909093,1.285648693066451e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.12,0.0028284271247461922,0.53,0.0028284271247461922,2.59,0.004000000000000003,0.0024090909090909093,1.285648693066451e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.1420000000000003,0.01533623161014464,0.534,0.0021908902300206666,2.6080000000000005,0.015491933384829657,0.0024272727272727276,9.958591954639393e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.1220000000000008,0.0017888543819997937,0.53,0.0,2.5920000000000005,0.0017888543819997937,0.0024090909090909093,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.122,0.0017888543819997937,0.524,0.0035777087639996667,2.598,0.003999999999999986,0.002381818181818182,1.6262312563634847e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.12,0.0028284271247461922,0.542,0.011099549540409277,2.5780000000000003,0.011454256850621073,0.0024636363636363636,5.0452497910951257e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.1220000000000008,0.0017888543819997937,0.53,0.0,2.5920000000000005,0.0017888543819997937,0.0024090909090909093,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.13,0.0048989794855663245,0.53,0.0,2.5999999999999996,0.0048989794855663245,0.0024090909090909093,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.12,0.0028284271247461922,0.532,0.003346640106136305,2.588,0.004381780460041332,0.0024181818181818185,1.521200048243775e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.1260000000000003,0.0035777087639996563,0.53,0.0028284271247461922,2.596,0.0045607017003965475,0.0024090909090909093,1.285648693066451e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.126,0.0021908902300206176,0.53,0.0,2.596,0.0021908902300206176,0.0024090909090909093,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.118,0.0017888543819998732,0.53,0.0028284271247461922,2.588,0.003346640106136326,0.0024090909090909093,1.285648693066451e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.1300000000000003,0.006928203230275515,0.5280000000000001,0.003346640106136305,2.6020000000000003,0.007694153624668544,0.0024000000000000007,1.521200048243775e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.1320000000000006,0.005215361924162096,0.5520000000000002,0.01797776404339538,2.5800000000000005,0.01871897433087613,0.0025090909090909096,8.171710928816083e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.1380000000000003,0.00954986910905069,0.5280000000000001,0.0017888543819998333,2.6100000000000003,0.009715966241192926,0.0024000000000000007,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.124,0.0021908902300206176,0.526,0.0021908902300206666,2.598,0.0030983866769659016,0.002390909090909091,9.958591954639393e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.1220000000000008,0.0017888543819997937,0.534,0.0035777087639996667,2.588000000000001,0.003999999999999986,0.0024272727272727276,1.6262312563634847e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.1260000000000003,0.0021908902300206176,0.528,0.0017888543819998333,2.5980000000000003,0.002828427124746155,0.0024000000000000002,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.13,0.006324555320336764,0.53,0.0,2.5999999999999996,0.006324555320336764,0.0024090909090909093,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.124,0.0021908902300206176,0.532,0.004381780460041332,2.592,0.004898979485566338,0.0024181818181818185,1.9917183909278783e-05,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.124,0.0021908902300206176,0.526,0.002190890230020666,2.598,0.0030983866769659016,0.002390909090909091,9.958591954639391e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.122,0.0017888543819997937,0.53,0.0,2.5919999999999996,0.0017888543819997937,0.0024090909090909093,0.0,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.1220000000000008,0.0017888543819997937,0.532,0.0017888543819998333,2.5900000000000007,0.0025298221281346775,0.0024181818181818185,8.131156281817424e-06,220
Total voltage (V),Total V error,Resistor Voltage (V),Resistor V error,LED voltage (V),LED V error,Current (A),Current error,Resistor load (Ohm)
3.128,0.0017888543819997937,0.53,0.0028284271247461922,2.598,0.0033466401061362835,0.0024090909090909093,1.285648693066451e-05,220
